Molecule List Name,Precursor Name,Precursor Mz,Precursor Charge,Product Mz,Product Charge,Explicit Retention Time,Explicit Retention Time Window,Note
TAG,TAG(48:0_FA16:0),824.7,1,551.4,1,12.17,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(48:0_FA18:0),824.7,1,523.472,1,12.2,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(48:1_FA14:0),822.7,1,577.5,1,11.62,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(48:1_FA16:0),822.7,1,549.4,1,11.6,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(48:1_FA16:1),822.7,1,551.4,1,11.63,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(48:1_FA18:0),822.7,1,521.4,1,11.63,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(48:1_FA18:1),822.7,1,523.472,1,11.62,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(48:2_FA14:0),820.7,1,575.5,1,11.18,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(48:2_FA16:0),820.7,1,547.4,1,11.18,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(48:2_FA16:1),820.7,1,549.4,1,11.14,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(48:2_FA18:0),820.7,1,519.441,1,11.22,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(48:2_FA18:1),820.7,1,521.4,1,11.16,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(48:2_FA18:2),820.7,1,523.472,1,11.2,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(48:3_FA14:0),818.7,1,573.5,1,10.8,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(48:3_FA16:0),818.7,1,545.4,1,10.8,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(48:3_FA16:1),818.7,1,547.4,1,10.78,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(48:3_FA18:1),818.7,1,519.441,1,10.78,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(48:3_FA18:2),818.7,1,521.4,1,10.8,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(48:3_FA18:3),818.7,1,523.472,1,10.88,0.5,SIL_TAG(52:4_FA18:3)_d9_Lipidyzer
TAG,TAG(48:4_FA14:0),816.7,1,571.5,1,10.5,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(48:4_FA16:0),816.7,1,543.4,1,10.52,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(48:4_FA16:1),816.7,1,545.4,1,10.49,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(48:4_FA18:1),816.7,1,517.4,1,10.49,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(48:4_FA18:2),816.7,1,519.441,1,10.47,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(48:4_FA18:3),816.7,1,521.4,1,10.49,0.5,SIL_TAG(52:4_FA18:3)_d9_Lipidyzer
TAG,TAG(48:4_FA20:4),816.7,1,495.441,1,10.67,0.5,SIL_TAG(54:5_FA20:4)_d9_Lipidyzer
TAG,TAG(48:5_FA18:2),814.7,1,517.4,1,10.22,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(48:5_FA18:3),814.7,1,519.441,1,10.22,0.5,SIL_TAG(52:4_FA18:3)_d9_Lipidyzer
TAG,TAG(49:0_FA16:0),838.8,1,565.5,1,12.53,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(49:0_FA17:0),838.8,1,551.503,1,12.54,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(49:0_FA18:0),838.8,1,537.5,1,12.56,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(49:1_FA14:0),836.8,1,591.6,1,11.9,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(49:1_FA16:0),836.8,1,563.5,1,11.91,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(49:1_FA16:1),836.8,1,565.5,1,11.92,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(49:1_FA17:0),836.8,1,549.5,1,11.9,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(49:1_FA18:1),836.8,1,537.5,1,11.91,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(49:2_FA14:0),834.8,1,589.6,1,11.4,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(49:2_FA16:0),834.8,1,561.5,1,11.45,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(49:2_FA16:1),834.8,1,563.5,1,11.38,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(49:2_FA17:0),834.8,1,547.5,1,11.45,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(49:2_FA18:1),834.8,1,535.5,1,11.38,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(49:2_FA18:2),834.8,1,537.5,1,11.45,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(49:3_FA16:0),832.8,1,559.5,1,10.99,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(49:3_FA16:1),832.8,1,561.5,1,10.99,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(49:3_FA18:2),832.8,1,535.5,1,11.01,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(49:3_FA18:3),832.8,1,537.5,1,11.07,0.5,SIL_TAG(52:4_FA18:3)_d9_Lipidyzer
TAG,TAG(50:0_FA14:0),852.8,1,607.6,1,12.77,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(50:0_FA16:0),852.8,1,579.5,1,12.77,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(50:0_FA18:0),852.8,1,551.503,1,12.78,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(50:1_FA14:0),850.8,1,605.6,1,12.23,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(50:1_FA16:0),850.8,1,577.5,1,12.12,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(50:1_FA16:1),850.8,1,579.5,1,12.23,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(50:1_FA18:0),850.8,1,549.5,1,12.22,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(50:1_FA18:1),850.8,1,551.503,1,12.2,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(50:1_FA20:1),850.8,1,523.472,1,12.17,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(50:2_FA14:0),848.8,1,603.6,1,11.64,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(50:2_FA16:0),848.8,1,575.5,1,11.73,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(50:2_FA16:1),848.8,1,577.5,1,11.63,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(50:2_FA18:0),848.8,1,547.5,1,11.71,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(50:2_FA18:1),848.8,1,549.5,1,11.66,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(50:2_FA18:2),848.8,1,551.503,1,11.7,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(50:2_FA20:2),848.8,1,523.472,1,11.65,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(50:3_FA14:0),846.8,1,601.6,1,11.21,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(50:3_FA16:0),846.8,1,573.5,1,11.21,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(50:3_FA16:1),846.8,1,575.5,1,11.21,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(50:3_FA18:0),846.8,1,545.5,1,11.25,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(50:3_FA18:1),846.8,1,547.5,1,11.2,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(50:3_FA18:2),846.8,1,549.5,1,11.24,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(50:3_FA18:3),846.8,1,551.503,1,11.34,0.5,SIL_TAG(52:4_FA18:3)_d9_Lipidyzer
TAG,TAG(50:3_FA20:3),846.8,1,523.472,1,11.31,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(50:4_FA14:0),844.6,1,599.4,1,10.86,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(50:4_FA16:0),844.6,1,571.3,1,10.91,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(50:4_FA16:1),844.6,1,573.3,1,10.81,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(50:4_FA18:1),844.6,1,545.3,1,10.87,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(50:4_FA18:2),844.6,1,547.3,1,10.84,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(50:4_FA18:3),844.6,1,549.3,1,10.88,0.5,SIL_TAG(52:4_FA18:3)_d9_Lipidyzer
TAG,TAG(50:4_FA20:3),844.6,1,521.3,1,10.89,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(50:4_FA20:4),844.6,1,523.3,1,11.11,0.5,SIL_TAG(54:5_FA20:4)_d9_Lipidyzer
TAG,TAG(50:5_FA14:0),842.6,1,597.4,1,10.55,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(50:5_FA16:0),842.6,1,569.3,1,10.67,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(50:5_FA16:1),842.6,1,571.3,1,10.54,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(50:5_FA18:1),842.6,1,543.3,1,10.54,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(50:5_FA18:2),842.6,1,545.3,1,10.56,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(50:5_FA18:3),842.6,1,547.3,1,10.56,0.5,SIL_TAG(52:4_FA18:3)_d9_Lipidyzer
TAG,TAG(50:5_FA20:4),842.6,1,521.3,1,10.7,0.5,SIL_TAG(54:5_FA20:4)_d9_Lipidyzer
TAG,TAG(50:5_FA20:5),842.6,1,523.3,1,10.78,0.5,SIL_TAG(54:5_FA20:4)_d9_Lipidyzer
TAG,TAG(50:6_FA20:4),840.7,1,519.441,1,10.38,0.5,SIL_TAG(54:5_FA20:4)_d9_Lipidyzer
TAG,TAG(51:0_FA16:0),866.8,1,593.5,1,12.52,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(51:0_FA17:0),866.8,1,579.5,1,12.55,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(51:0_FA18:0),866.8,1,565.5,1,12.53,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(51:1_FA16:0),864.8,1,591.5,1,12.55,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(51:1_FA17:0),864.8,1,577.5,1,12.54,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(51:1_FA18:0),864.8,1,563.5,1,12.55,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(51:1_FA18:1),864.8,1,565.5,1,12.55,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(51:2_FA16:0),862.8,1,589.5,1,11.9,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(51:2_FA16:1),862.8,1,591.5,1,11.9,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(51:2_FA17:0),862.8,1,575.5,1,11.97,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(51:2_FA18:1),862.8,1,563.5,1,11.9,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(51:2_FA18:2),862.8,1,565.5,1,12,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(51:3_FA16:1),860.8,1,589.5,1,11.44,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(51:3_FA17:0),860.8,1,573.5,1,11.46,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(51:3_FA18:2),860.8,1,563.5,1,11.46,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(51:3_FA18:3),860.8,1,565.5,1,11.54,0.5,SIL_TAG(52:4_FA18:3)_d9_Lipidyzer
TAG,TAG(51:4_FA16:1),858.8,1,587.5,1,11.02,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(51:4_FA18:2),858.8,1,561.5,1,11.07,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(51:4_FA18:3),858.8,1,563.5,1,11.08,0.5,SIL_TAG(52:4_FA18:3)_d9_Lipidyzer
TAG,TAG(51:4_FA20:4),858.8,1,537.5,1,11.34,0.5,SIL_TAG(54:5_FA20:4)_d9_Lipidyzer
TAG,TAG(51:5_FA18:2),856.8,1,559.5,1,10.75,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(51:5_FA18:3),856.8,1,561.5,1,10.76,0.5,SIL_TAG(52:4_FA18:3)_d9_Lipidyzer
TAG,TAG(52:0_FA16:0),880.8,1,607.5,1,12.77,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(52:0_FA18:0),880.8,1,579.5,1,12.78,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(52:0_FA20:0),880.8,1,551.503,1,12.82,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:1_FA16:0),878.8,1,605.5,1,12.77,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(52:1_FA16:1),878.8,1,607.5,1,12.78,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(52:1_FA18:0),878.8,1,577.5,1,12.79,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(52:1_FA18:1),878.8,1,579.5,1,12.79,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(52:1_FA20:0),878.8,1,549.5,1,12.78,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:1_FA20:1),878.8,1,551.503,1,12.75,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:2_FA14:0),876.8,1,631.6,1,12.18,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(52:2_FA16:0),876.8,1,603.5,1,12.31,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(52:2_FA16:1),876.8,1,605.5,1,12.22,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(52:2_FA18:0),876.8,1,575.5,1,12.3,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(52:2_FA18:1),876.8,1,577.5,1,12.33,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(52:2_FA18:2),876.8,1,579.5,1,12.32,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(52:2_FA20:0),876.8,1,547.5,1,12.28,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:2_FA20:1),876.8,1,549.5,1,12.15,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:2_FA20:2),876.8,1,551.503,1,12.28,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:3_FA14:0),874.8,1,629.6,1,11.67,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(52:3_FA16:0),874.8,1,601.5,1,11.81,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(52:3_FA16:1),874.8,1,603.5,1,11.64,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(52:3_FA18:0),874.8,1,573.5,1,11.84,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(52:3_FA18:1),874.8,1,575.5,1,11.79,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(52:3_FA18:2),874.8,1,577.5,1,11.79,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(52:3_FA18:3),874.8,1,579.5,1,11.84,0.5,SIL_TAG(52:4_FA18:3)_d9_Lipidyzer
TAG,TAG(52:3_FA20:0),874.8,1,545.5,1,11.74,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:3_FA20:1),874.8,1,547.5,1,11.67,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:3_FA20:2),874.8,1,549.5,1,11.64,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:3_FA20:3),874.8,1,551.503,1,11.83,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:4_FA14:0),872.8,1,627.6,1,11.34,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(52:4_FA16:0),872.8,1,599.5,1,11.34,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(52:4_FA16:1),872.8,1,601.5,1,11.23,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(52:4_FA18:0),872.8,1,571.5,1,11.36,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(52:4_FA18:1),872.8,1,573.5,1,11.23,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(52:4_FA18:2),872.8,1,575.5,1,11.2,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(52:4_FA18:3),872.8,1,577.5,1,11.33,0.5,SIL_TAG(52:4_FA18:3)_d9_Lipidyzer
TAG,TAG(52:4_FA20:0),872.8,1,543.5,1,11.3,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:4_FA20:2),872.8,1,547.5,1,11.27,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:4_FA20:3),872.8,1,549.5,1,11.32,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:4_FA20:4),872.8,1,551.503,1,11.55,0.5,SIL_TAG(54:5_FA20:4)_d9_Lipidyzer
TAG,TAG(52:4_FA22:4),872.8,1,523.472,1,11.44,0.5,SIL_TAG(56:7_FA22:6)_d9_Lipidyzer
TAG,TAG(52:5_FA14:0),870.8,1,625.6,1,11.1,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(52:5_FA16:0),870.8,1,597.5,1,10.96,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(52:5_FA16:1),870.8,1,599.5,1,10.87,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(52:5_FA18:1),870.8,1,571.5,1,10.91,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(52:5_FA18:2),870.8,1,573.5,1,10.87,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(52:5_FA18:3),870.8,1,575.5,1,10.97,0.5,SIL_TAG(52:4_FA18:3)_d9_Lipidyzer
TAG,TAG(52:5_FA20:3),870.8,1,547.5,1,10.95,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:5_FA20:4),870.8,1,549.5,1,11.11,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:5_FA20:5),870.8,1,551.503,1,11.23,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:5_FA22:5),870.8,1,523.472,1,10.97,0.5,SIL_TAG(56:7_FA22:6)_d9_Lipidyzer
TAG,TAG(52:6_FA14:0),868.8,1,623.6,1,10.75,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(52:6_FA16:0),868.8,1,595.5,1,10.7,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(52:6_FA16:1),868.8,1,597.5,1,10.59,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(52:6_FA18:1),868.8,1,569.5,1,10.64,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(52:6_FA18:2),868.8,1,571.5,1,10.59,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(52:6_FA18:3),868.8,1,573.5,1,10.65,0.5,SIL_TAG(52:4_FA18:3)_d9_Lipidyzer
TAG,TAG(52:6_FA20:4),868.8,1,547.5,1,10.75,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:6_FA20:5),868.8,1,549.5,1,10.8,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:6_FA22:6),868.8,1,523.472,1,10.94,0.5,SIL_TAG(56:7_FA22:6)_d9_Lipidyzer
TAG,TAG(52:7_FA16:0),866.7,1,593.4,1,10.45,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(52:7_FA18:1),866.7,1,567.4,1,10.49,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(52:7_FA20:5),866.7,1,547.4,1,10.47,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
TAG,TAG(52:7_FA22:6),866.7,1,521.4,1,10.55,0.5,SIL_TAG(56:7_FA22:6)_d9_Lipidyzer
TAG,TAG(52:8_FA16:1),864.8,1,593.5,1,10.29,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(52:8_FA18:2),864.8,1,567.5,1,10.22,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(53:0_FA16:0),894.8,1,621.5,1,12.89,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(53:1_FA16:0),892.8,1,619.5,1,12.89,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(53:1_FA17:0),892.8,1,605.5,1,12.89,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(53:1_FA18:0),892.8,1,591.5,1,12.89,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(53:1_FA18:1),892.8,1,593.5,1,12.54,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(53:2_FA16:0),890.8,1,617.5,1,12.52,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(53:2_FA17:0),890.8,1,603.5,1,12.56,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(53:2_FA18:1),890.8,1,591.5,1,12.54,0.5,SIL_TAG(52:2_FA18:1)_d9_Lipidyzer
TAG,TAG(53:2_FA18:2),890.8,1,593.5,1,12.63,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(53:3_FA16:0),888.8,1,615.5,1,11.99,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(53:3_FA17:0),888.8,1,601.5,1,12,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(53:3_FA18:2),888.8,1,591.5,1,11.99,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(53:4_FA16:0),886.8,1,613.5,1,11.55,0.5,SIL_TAG(50:1_FA16:0)_d9_Lipidyzer
TAG,TAG(53:4_FA17:0),886.8,1,599.5,1,11.55,0.5,SIL_TAG(52:1_FA18:0)_d9_Lipidyzer
TAG,TAG(53:4_FA18:2),886.8,1,589.5,1,11.49,0.5,SIL_TAG(52:3_FA18:2)_d9_Lipidyzer
TAG,TAG(53:4_FA18:3),886.8,1,591.5,1,11.57,0.5,SIL_TAG(52:4_FA18:3)_d9_Lipidyzer
TAG,TAG(53:4_FA20:4),886.8,1,565.5,1,11.36,0.5,SIL_TAG(54:4_FA20:3)_d9_Lipidyzer
